prix,surface,prix_m2,nb_pieces,type,quartier,energie,ville
295000.0,70.0,4214.0,3.0,Appartement,Centre-Ville,D,Toulon
259000.0,126.0,2056.0,5.0,Appartement,Super-Toulon,D,Toulon
316000.0,73.0,4329.0,3.0,Appartement,Super-Toulon,D,Toulon
316000.0,74.0,4270.0,3.0,Appartement,Super-Toulon,D,Toulon
369000.0,78.0,4731.0,4.0,Appartement,Centre-Ville,C,Toulon
197950.0,75.0,2639.0,4.0,Appartement,Centre-Ville,F,Toulon
480000.0,815.0,,5.0,Maison,Centre-Ville,D,Toulon
397000.0,98.0,4051.0,5.0,Maison,Aguillon,A,Toulon
300000.0,104.0,2885.0,5.0,Appartement,Super-Toulon,B,Toulon
180000.0,37.0,4865.0,2.0,Appartement,Mourillon-Sud,F,Toulon
189000.0,70.0,2700.0,4.0,Appartement,Centre-Ville,C,Toulon
348500.0,84.9,4104.0,5.0,Appartement,Centre-Ville,B,Toulon
184000.0,1.0,8000.0,1.0,Appartement,Centre-Ville,D,Toulon
229000.0,39.7,5771.0,2.0,Appartement,Centre-Ville,D,Toulon
449000.0,118.0,3805.0,5.0,Appartement,Centre-Ville,D,Toulon
199000.0,40.0,4980.0,2.0,Appartement,Centre-Ville,C,Toulon
129000.0,29.2,4418.0,2.0,Appartement,Centre-Ville,C,Toulon
510000.0,138.0,3696.0,4.0,Maison,Centre-Ville,D,Toulon
170000.0,63.0,2698.0,4.0,Appartement,Centre-Ville,C,Toulon
155000.0,47.0,3298.0,2.0,Appartement,Centre-Ville,C,Toulon
154900.0,67.0,2312.0,4.0,Appartement,Centre-Ville,E,Toulon
86000.0,3.0,2529.0,1.0,Appartement,Saint Roch,E,Toulon
203000.0,76.0,2671.0,4.0,Appartement,Saint Roch,C,Toulon
229500.0,67.0,3425.0,4.0,Appartement,Claret,E,Toulon
1250000.0,180.0,6944.0,5.0,Maison,Centre-Ville,A,Toulon
332000.0,97.4,3408.0,4.0,Maison,La Roseraie,E,Toulon
425000.0,81.0,5247.0,4.0,Maison,Valbertrand,A,Toulon
267750.0,83.6,3201.0,4.0,Appartement,Brunet,C,Toulon
138000.0,51.0,2706.0,2.0,Appartement,Centre-Ville,C,Toulon
190000.0,71.0,2676.0,3.0,Appartement,Centre-Ville,D,Toulon
169600.0,60.0,2827.0,3.0,Appartement,Saint Jean Du Var,D,Toulon
218000.0,2.0,,4.0,Appartement,Super-Toulon,B,Toulon
180000.0,84.0,2143.0,3.0,Appartement,Centre-Ville,D,Toulon
339000.0,105.0,3229.0,5.0,Appartement,Centre-Ville,C,Toulon
230000.0,75.0,3067.0,4.0,Appartement,Centre-Ville,C,Toulon
900000.0,223.0,4036.0,9.0,Maison,La Serinette,C,Toulon
119000.0,41.0,2902.0,2.0,Appartement,Le Port,D,Toulon
455000.0,85.0,5353.0,4.0,Appartement,Centre-Ville,C,Toulon
149000.0,67.0,2224.0,4.0,Appartement,Centre-Ville,F,Toulon
589000.0,130.4,4517.0,5.0,Maison,Centre-Ville,C,Toulon
525000.0,106.0,4953.0,6.0,Maison,Notre Dame Des Routes,D,Toulon
300000.0,50.0,6000.0,2.0,Maison,Trois Quartiers-Siblas,C,Toulon
390000.0,90.0,4333.0,4.0,Maison,Les Routes,C,Toulon
410000.0,78.0,5256.0,4.0,Maison,Hubac-Nord-Faron,D,Toulon
239000.0,60.0,3983.0,3.0,Appartement,Cap Brun,C,Toulon
144000.0,61.0,2361.0,3.0,Appartement,Pont-Du-Las,E,Toulon
860000.0,190.0,4526.0,6.0,Maison,Le Faron-Fort-Rouge,C,Toulon
590000.0,166.0,3554.0,5.0,Maison,Centre-Ville,E,Toulon
277000.0,92.0,3011.0,4.0,Appartement,La Rode,C,Toulon
200000.0,61.2,3269.0,3.0,Appartement,Saint Roch,A,Toulon
315000.0,56.3,5592.0,3.0,Appartement,Mourillon-Sud,D,Toulon
232000.0,47.0,4936.0,2.0,Appartement,Champ De Mars,D,Toulon
480000.0,171.0,2807.0,6.0,Maison,Saint Jean Du Var,D,Toulon
299000.0,93.0,3215.0,4.0,Appartement,Centre-Ville,C,Toulon
495000.0,92.8,5333.0,4.0,Maison,Trois Quartiers-Siblas,C,Toulon
144000.0,68.0,2118.0,4.0,Appartement,Centre-Ville,D,Toulon
149000.0,66.3,2246.0,4.0,Appartement,Champ De Mars,D,Toulon
213000.0,75.0,2840.0,3.0,Appartement,Centre-Ville,D,Toulon
478800.0,113.0,4237.0,5.0,Maison,Notre Dame Des Routes,E,Toulon
172000.0,75.0,2293.0,3.0,Appartement,Centre-Ville,E,Toulon
109000.0,46.7,2335.0,3.0,Appartement,Centre-Ville,E,Toulon
192000.0,63.0,3048.0,3.0,Appartement,Centre-Ville,C,Toulon
147000.0,39.4,3736.0,2.0,Appartement,Centre-Ville,F,Toulon
460000.0,63.0,7302.0,3.0,Appartement,Cap Brun,A,Toulon
121000.0,5.0,5762.0,1.0,Appartement,Champ De Mars,E,Toulon
305000.0,87.0,3506.0,4.0,Appartement,Centre-Ville,C,Toulon
211000.0,77.0,2740.0,3.0,Appartement,Port De Plaisance,C,Toulon
345000.0,75.0,4600.0,4.0,Appartement,Centre-Ville,C,Toulon
275000.0,62.0,4435.0,3.0,Appartement,Mourillon-Centre,C,Toulon
325000.0,85.0,3824.0,4.0,Appartement,Super-Toulon,C,Toulon
1200000.0,140.0,8571.0,5.0,Maison,Centre-Ville,C,Toulon
316000.0,74.0,4270.0,3.0,Appartement,Super-Toulon,E,Toulon
549000.0,126.0,4357.0,5.0,Maison,Trois Quartiers-Siblas,B,Toulon
830000.0,244.0,3402.0,9.0,Maison,Centre-Ville,D,Toulon
320000.0,119.0,2689.0,5.0,Appartement,Centre-Ville,E,Toulon
159000.0,57.4,2769.0,2.0,Appartement,Centre-Ville,D,Toulon
129000.0,38.0,3395.0,2.0,Appartement,Centre-Ville,C,Toulon
252000.0,70.0,3600.0,4.0,Appartement,Centre-Ville,E,Toulon
299900.0,103.0,2912.0,5.0,Appartement,Centre-Ville,D,Toulon
185000.0,65.0,2846.0,3.0,Appartement,Place D'Armes,C,Toulon
885000.0,140.0,6321.0,6.0,Maison,Cap Brun,C,Toulon
160000.0,74.0,2162.0,3.0,Appartement,Champ De Mars,C,Toulon
459000.0,3.0,16393.0,1.0,Appartement,Besagne,C,Toulon
95000.0,41.0,2317.0,2.0,Appartement,La Roseraie,D,Toulon
269000.0,96.7,2781.0,3.0,Appartement,Le Port,D,Toulon
129000.0,50.0,2580.0,2.0,Maison,La Serinette,D,Toulon
645000.0,155.7,4144.0,7.0,Maison,La Garde,C,Toulon
320000.0,80.0,4000.0,4.0,Appartement,Centre-Ville,D,Toulon
536000.0,67.0,8000.0,3.0,Appartement,Cap Brun,B,Toulon
899000.0,119.0,7555.0,4.0,Appartement,Mourillon-Sud,C,Toulon
125000.0,42.5,2941.0,2.0,Appartement,Saint Jean Du Var,E,Toulon
179000.0,75.0,2387.0,3.0,Appartement,Saint Jean Du Var,D,Toulon
180000.0,37.0,4865.0,2.0,Appartement,Place D'Armes,D,Toulon
2496000.0,310.2,8048.0,9.0,Maison,Mourillon-Sud,C,Toulon
160000.0,55.0,2909.0,2.0,Appartement,Centre-Ville,E,Toulon
120000.0,53.0,2264.0,3.0,Appartement,Centre-Ville,D,Toulon
223000.0,78.2,2852.0,4.0,Appartement,Centre-Ville,C,Toulon
124000.0,66.0,1879.0,4.0,Appartement,Centre-Ville,D,Toulon
164000.0,47.0,3489.0,2.0,Appartement,Centre-Ville,B,Toulon
1900000.0,200.0,9500.0,7.0,Maison,Centre-Ville,C,Toulon
325000.0,110.0,2955.0,6.0,Maison,Centre-Ville,A,Toulon
937900.0,201.0,4666.0,11.0,Maison,Trois Quartiers-Siblas,D,Toulon
521880.0,185.0,,6.0,Maison,Les Ameniers,C,Toulon
795000.0,207.0,3841.0,7.0,Maison,Valbertrand,C,Toulon
210000.0,66.0,3182.0,3.0,Appartement,La Roseraie,C,Toulon
310000.0,107.1,2895.0,5.0,Appartement,Centre-Ville,C,Toulon
1290000.0,220.0,5864.0,8.0,Maison,Mourillon-Centre,B,Toulon
108000.0,52.0,2077.0,2.0,Appartement,Champ De Mars,D,Toulon
130000.0,33.0,3939.0,2.0,Appartement,Cathedrale,C,Toulon
257250.0,57.0,4513.0,3.0,Appartement,Barbès-Valbourdin,C,Toulon
139000.0,57.4,2422.0,3.0,Appartement,Centre-Ville,C,Toulon
939000.0,223.0,4211.0,7.0,Maison,La Serinette,A,Toulon
148000.0,62.0,2387.0,3.0,Appartement,Centre-Ville,D,Toulon
98000.0,3.0,4083.0,1.0,Appartement,Besagne,C,Toulon
145000.0,48.6,2987.0,3.0,Appartement,Le Port,D,Toulon
265000.0,60.0,4417.0,2.0,Appartement,Centre-Ville,B,Toulon
147000.0,63.0,2333.0,3.0,Appartement,Saint Roch,C,Toulon
595000.0,170.0,3500.0,6.0,Maison,Notre Dame Des Routes,C,Toulon
668000.0,136.0,4912.0,5.0,Maison,Centre-Ville,E,Toulon
694000.0,140.0,4957.0,5.0,Maison,Notre Dame Des Routes,D,Toulon
198000.0,96.0,2063.0,4.0,Appartement,Centre-Ville,C,Toulon
599000.0,160.0,3744.0,5.0,Appartement,Puget-Théâtre,A,Toulon
148000.0,56.0,2643.0,3.0,Appartement,Centre-Ville,C,Toulon
315000.0,1.0,3058.0,4.0,Appartement,Centre-Ville,D,Toulon
455000.0,116.0,3922.0,5.0,Appartement,Mourillon-Centre,F,Toulon
1290000.0,220.0,5864.0,8.0,Maison,Centre-Ville,D,Toulon
175000.0,82.0,2134.0,4.0,Appartement,Centre-Ville,E,Toulon
110000.0,4.0,3667.0,1.0,Appartement,Cathedrale,E,Toulon
745000.0,140.0,5321.0,4.0,Maison,Aguillon,A,Toulon
220000.0,78.0,2821.0,4.0,Appartement,Place D'Armes,D,Toulon
171000.0,62.0,2758.0,3.0,Appartement,Temple,D,Toulon
179000.0,82.0,2183.0,4.0,Appartement,Saint Roch,D,Toulon
530000.0,138.0,3841.0,6.0,Maison,Valbertrand,F,Toulon
140000.0,55.0,2545.0,3.0,Appartement,Rodeilhac,D,Toulon
259000.0,45.0,5756.0,3.0,Maison,Trois Quartiers-Siblas,C,Toulon
259000.0,45.0,5756.0,3.0,Appartement,Trois Quartiers-Siblas,C,Toulon
219000.0,49.2,4448.0,3.0,Appartement,Centre-Ville,C,Toulon
212000.0,64.3,3297.0,3.0,Appartement,Centre-Ville,B,Toulon
573000.0,113.5,5051.0,4.0,Appartement,Mourillon-Sud,E,Toulon
545000.0,110.0,4955.0,5.0,Maison,Les Routes,D,Toulon
314000.0,80.0,3925.0,4.0,Appartement,Mourillon-Centre,D,Toulon
180000.0,65.2,2760.0,4.0,Appartement,Centre-Ville,B,Toulon
139000.0,2.0,3564.0,1.0,Appartement,Le Port,D,Toulon
787500.0,185.0,4257.0,5.0,Appartement,Centre-Ville,B,Toulon
438000.0,86.0,5093.0,3.0,Appartement,Centre-Ville,C,Toulon
159000.0,41.0,3878.0,2.0,Appartement,Centre-Ville,C,Toulon
528000.0,143.0,3692.0,5.0,Appartement,Centre-Ville,C,Toulon
159000.0,45.0,3533.0,2.0,Appartement,Mourillon-Centre,D,Toulon
215000.0,108.0,1991.0,5.0,Appartement,Champ De Mars,C,Toulon
151500.0,105.0,513.0,5.0,Maison,Super-Toulon,C,Toulon
180200.0,47.7,3778.0,2.0,Appartement,Super-Toulon,D,Toulon
230000.0,81.0,2840.0,3.0,Appartement,Champ De Mars,D,Toulon
579000.0,131.0,4420.0,7.0,Maison,La Palasse,C,Toulon
1160000.0,250.0,4640.0,5.0,Maison,Centre-Ville,D,Toulon
225000.0,82.0,2744.0,4.0,Appartement,Centre-Ville,C,Toulon
378000.0,95.0,3979.0,5.0,Appartement,Centre-Ville,C,Toulon
199000.0,49.1,4055.0,2.0,Appartement,Centre-Ville,C,Toulon
142000.0,51.0,2784.0,2.0,Appartement,Champ De Mars,E,Toulon
116000.0,50.0,2320.0,2.0,Appartement,Pont-Du-Las,D,Toulon
435000.0,81.0,5370.0,4.0,Maison,Centre-Ville,A,Toulon
124000.0,84.0,1476.0,4.0,Appartement,Champ De Mars,E,Toulon
194250.0,59.1,3286.0,3.0,Appartement,Centre-Ville,D,Toulon
213000.0,76.0,2803.0,3.0,Appartement,Centre-Ville,D,Toulon
139000.0,40.0,3475.0,2.0,Appartement,Centre-Ville,C,Toulon
150000.0,67.0,2239.0,4.0,Appartement,Champ De Mars,D,Toulon
697000.0,200.0,3485.0,8.0,Maison,Valbertrand,C,Toulon
109000.0,68.0,1603.0,4.0,Appartement,Centre-Ville,D,Toulon
181000.0,62.1,2917.0,3.0,Appartement,Centre-Ville,D,Toulon
570000.0,128.0,4453.0,5.0,Maison,Centre-Ville,D,Toulon
229000.0,51.0,4490.0,2.0,Appartement,Centre-Ville,C,Toulon
415000.0,117.0,,5.0,Appartement,Centre-Ville,C,Toulon
282000.0,96.0,2938.0,5.0,Appartement,Centre Ville,D,Toulon
750000.0,138.0,5435.0,8.0,Maison,Cap Brun,C,Toulon
399000.0,110.0,3627.0,5.0,Maison,Centre-Ville,D,Toulon
349000.0,59.0,5915.0,3.0,Appartement,Cap Brun,B,Toulon
74000.0,70.0,1057.0,3.0,Appartement,Centre-Ville,C,Toulon
2890000.0,348.0,8305.0,4.0,Maison,Centre-Ville,A,Toulon
269000.0,93.0,2892.0,3.0,Appartement,Puget-Théâtre,B,Toulon
399000.0,68.0,5864.0,3.0,Appartement,Cap Brun,B,Toulon
131000.0,1.0,4367.0,1.0,Appartement,Besagne,D,Toulon
118000.0,30.0,3933.0,2.0,Appartement,Centre-Ville,C,Toulon
660000.0,166.0,3976.0,7.0,Maison,La Serinette,D,Toulon
139000.0,34.2,4062.0,2.0,Appartement,Centre-Ville,C,Toulon
169000.0,67.5,2504.0,4.0,Appartement,Centre-Ville,D,Toulon
119000.0,2.0,5233.0,1.0,Appartement,Centre-Ville,C,Toulon
960000.0,185.0,5189.0,9.0,Maison,Cap Brun,D,Toulon
95000.0,4.0,4318.0,1.0,Appartement,Puget-Théâtre,F,Toulon
850000.0,109.0,7798.0,5.0,Maison,Centre-Ville,F,Toulon
230000.0,75.9,3032.0,4.0,Appartement,Le Jonquet,C,Toulon
466000.0,77.0,6052.0,3.0,Appartement,Centre-Ville,B,Toulon
195000.0,83.0,2349.0,3.0,Appartement,Le Port,D,Toulon
262000.0,109.0,2404.0,5.0,Appartement,Champ De Mars,C,Toulon
398000.0,79.0,5038.0,4.0,Maison,Dardenne Hubac-Les Favières,D,Toulon
885000.0,116.0,7629.0,4.0,Appartement,Cap Brun,A,Toulon
885000.0,116.0,7629.0,4.0,Appartement,Cap Brun,B,Toulon
140000.0,69.0,2029.0,3.0,Appartement,Barbès-Valbourdin,D,Toulon
459000.0,91.3,5030.0,4.0,Maison,Valbertrand,A,Toulon
377000.0,80.0,4713.0,3.0,Maison,Centre-Ville,C,Toulon
630000.0,156.0,4038.0,6.0,Maison,Centre-Ville,E,Toulon
134500.0,65.0,2069.0,3.0,Appartement,Temple,C,Toulon
129000.0,32.1,4019.0,2.0,Appartement,Centre-Ville,E,Toulon
190000.0,39.0,4872.0,2.0,Appartement,Centre-Ville,D,Toulon
189000.0,67.0,2821.0,3.0,Appartement,Centre-Ville,E,Toulon
1870000.0,153.0,12222.0,5.0,Appartement,Centre-Ville,C,Toulon
454500.0,149.0,3050.0,8.0,Maison,Escaillon,E,Toulon
265000.0,70.0,3786.0,3.0,Maison,Les Routes,E,Toulon
115000.0,57.0,2018.0,3.0,Appartement,Centre-Ville,D,Toulon
315000.0,80.0,3938.0,4.0,Appartement,Mourillon-Centre,D,Toulon
138000.0,73.0,1890.0,3.0,Appartement,Centre-Ville,C,Toulon
125000.0,64.0,1953.0,3.0,Appartement,Champ De Mars,D,Toulon
295000.0,73.0,4041.0,4.0,Appartement,Super-Toulon,C,Toulon
169000.0,68.6,2464.0,4.0,Appartement,Centre-Ville,C,Toulon
165000.0,53.0,3114.0,3.0,Appartement,Centre-Ville,D,Toulon
499000.0,115.0,4339.0,6.0,Maison,Centre-Ville,B,Toulon
95700.0,55.0,1740.0,3.0,Appartement,Centre-Ville,D,Toulon
109000.0,67.0,1627.0,4.0,Appartement,Centre-Ville,D,Toulon
210000.0,85.0,2471.0,5.0,Appartement,Centre-Ville,C,Toulon
159000.0,1.0,3878.0,1.0,Appartement,Centre-Ville,C,Toulon
495000.0,89.1,5557.0,4.0,Maison,Centre-Ville,A,Toulon
145000.0,57.3,2529.0,3.0,Appartement,Centre-Ville,C,Toulon
749000.0,143.0,5238.0,6.0,Maison,Notre Dame Des Routes,B,Toulon
160000.0,53.7,2982.0,3.0,Appartement,Aguillon,D,Toulon
224000.0,67.0,3343.0,3.0,Appartement,Centre-Ville,D,Toulon
212000.0,43.0,4930.0,2.0,Appartement,La Roseraie,D,Toulon
530000.0,144.0,3681.0,4.0,Appartement,Puget-Théâtre,C,Toulon
299000.0,50.0,5980.0,2.0,Maison,Pont De Suve-Collet De Gipon,B,Toulon
150000.0,68.0,2206.0,4.0,Appartement,Centre-Ville,D,Toulon
88391.0,3.0,4878.0,1.0,Appartement,Centre-Ville,D,Toulon
135000.0,3.0,4655.0,1.0,Appartement,Cap Brun,E,Toulon
217000.0,79.0,2747.0,5.0,Appartement,Super-Toulon,D,Toulon
250000.0,91.0,2747.0,4.0,Appartement,Centre-Ville,D,Toulon
80000.0,91.0,1300.0,3.0,Maison,Beaulieu-Darboussèdes,C,Toulon
225000.0,65.0,3462.0,3.0,Appartement,Centre-Ville,D,Toulon
92000.0,41.8,2200.0,3.0,Appartement,Centre-Ville,F,Toulon
165000.0,92.7,1780.0,4.0,Appartement,Trois Quartiers-Siblas,E,Toulon
840000.0,328.0,2561.0,15.0,Maison,Centre-Ville,C,Toulon
143000.0,51.0,2804.0,3.0,Appartement,Centre-Ville,E,Toulon
